{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 1, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 2, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 3, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 4, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 5, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 6, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 7, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 8, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 9, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 10, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 11, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 12, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 13, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 14, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 15, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 16, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 17, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 18, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 19, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 20, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 21, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 22, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 23, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 24, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 25, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 26, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 27, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 28, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 29, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 30, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 31, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 32, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 33, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 34, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 35, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 36, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 37, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 38, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 39, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 40, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 41, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 42, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 43, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 44, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 45, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 46, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 47, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 48, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 49, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 50, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 51, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 52, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 53, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 54, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 55, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 56, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 57, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 58, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 59, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 60, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 61, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
